warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: FEDERAL REGISTER STUDY PIPELINE - YEAR 2013
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: Steps to run: fetch, mine, deduplicate, classify, track_responses, plot
[2026-02-22 22:34:30] [2013] INFO: Step 1/6: Fetching and enriching documents...
[2026-02-22 22:34:30] [2013] INFO: Using 3 Regs.gov API key(s)
[2026-02-22 22:34:30] [2013] INFO: Stage 1 workers (FR API): 3
[2026-02-22 22:34:30] [2013] INFO: Stage 2 workers (Regs.gov API): 6

FR days: 0doc [00:00, ?doc/s]
FR days: 1doc [00:00,  2.04doc/s]
FR days: 90doc [00:00, 112.92doc/s]
FR days: 160doc [00:01, 138.58doc/s]
FR days: 251doc [00:02, 126.20doc/s]
FR days: 334doc [00:02, 135.86doc/s]
FR days: 463doc [00:03, 167.33doc/s]
FR days: 588doc [00:03, 211.27doc/s]
FR days: 655doc [00:04, 196.21doc/s]
FR days: 784doc [00:04, 197.85doc/s]
FR days: 4600doc [00:20, 249.72doc/s]
FR days: 4737doc [00:21, 245.09doc/s]
FR days: 4887doc [00:21, 275.39doc/s]
FR days: 5000doc [00:22, 248.80doc/s]
FR days: 5095doc [00:22, 220.93doc/s]
FR days: 5252doc [00:23, 259.45doc/s]
FR days: 5381doc [00:23, 275.72doc/s]
FR days: 5503doc [00:24, 264.68doc/s]
FR days: 5645doc [00:24, 249.98doc/s]
FR days: 5716doc [00:25, 224.81doc/s]
FR days: 5844doc [00:25, 244.01doc/s]
FR days: 5967doc [00:26, 254.56doc/s]
FR days: 6079doc [00:26, 257.71doc/s]
FR days: 6216doc [00:27, 247.28doc/s]
FR days: 6319doc [00:27, 244.28doc/s]
FR days: 6432doc [00:28, 251.47doc/s]
FR days: 6555doc [00:28, 258.54doc/s]
FR days: 6669doc [00:28, 257.28doc/s]
FR days: 6805doc [00:29, 266.97doc/s]
FR days: 6892doc [00:29, 242.38doc/s]
FR days: 7074doc [00:30, 292.70doc/s]
FR days: 7214doc [00:30, 280.63doc/s]
FR days: 7372doc [00:31, 271.26doc/s]
FR days: 7524doc [00:32, 224.93doc/s]
FR days: 7651doc [00:32, 237.89doc/s]
FR days: 7751doc [00:33, 236.15doc/s]
FR days: 7871doc [00:33, 251.80doc/s]
FR days: 7986doc [00:34, 245.66doc/s]
FR days: 8099doc [00:34, 215.49doc/s]
FR days: 8225doc [00:35, 237.71doc/s]
FR days: 8335doc [00:35, 232.18doc/s]
FR days: 8481doc [00:36, 260.90doc/s]
FR days: 8602doc [00:36, 252.89doc/s]
FR days: 8759doc [00:37, 272.19doc/s]
FR days: 8881doc [00:37, 273.41doc/s]
FR days: 8989doc [00:38, 265.25doc/s]
FR days: 9119doc [00:38, 247.60doc/s]
FR days: 9233doc [00:39, 243.45doc/s]
FR days: 9377doc [00:40, 216.67doc/s]
FR days: 9481doc [00:40, 224.85doc/s]
FR days: 9611doc [00:40, 241.29doc/s]
FR days: 9759doc [00:41, 263.50doc/s]
FR days: 9863doc [00:41, 255.65doc/s]
FR days: 9984doc [00:42, 260.33doc/s]
FR days: 10075doc [00:42, 242.97doc/s]
FR days: 10201doc [00:43, 258.28doc/s]
FR days: 10340doc [00:43, 277.95doc/s]
FR days: 10440doc [00:44, 257.51doc/s]
FR days: 10569doc [00:44, 236.31doc/s]
FR days: 10709doc [00:45, 257.02doc/s]
FR days: 10836doc [00:45, 275.11doc/s]
FR days: 10931doc [00:45, 248.19doc/s]
FR days: 11061doc [00:46, 245.91doc/s]
FR days: 11180doc [00:47, 223.81doc/s]
FR days: 11291doc [00:47, 230.89doc/s]
FR days: 11430doc [00:48, 256.82doc/s]
FR days: 11540doc [00:48, 241.03doc/s]
FR days: 11700doc [00:48, 280.12doc/s]
FR days: 11817doc [00:49, 234.28doc/s]
FR days: 11948doc [00:50, 213.22doc/s]
FR days: 12053doc [00:50, 219.17doc/s]
FR days: 12174doc [00:51, 217.62doc/s]
FR days: 12295doc [00:51, 225.47doc/s]
FR days: 12437doc [00:52, 188.80doc/s]
FR days: 12556doc [00:53, 209.15doc/s]
FR days: 12671doc [00:53, 222.19doc/s]
FR days: 12797doc [00:54, 239.77doc/s]
FR days: 12903doc [00:54, 216.90doc/s]
FR days: 13012doc [00:55, 211.64doc/s]
FR days: 13156doc [00:55, 247.39doc/s]
FR days: 13258doc [00:56, 227.85doc/s]
FR days: 13382doc [00:56, 238.81doc/s]
FR days: 13497doc [00:57, 233.26doc/s]
FR days: 13611doc [00:57, 226.91doc/s]
FR days: 13752doc [00:58, 242.77doc/s]
FR days: 13871doc [00:58, 261.93doc/s]
FR days: 13952doc [00:59, 216.11doc/s]
FR days: 14071doc [01:00, 198.41doc/s]
FR days: 14221doc [01:00, 228.89doc/s]
FR days: 14364doc [01:01, 241.27doc/s]
FR days: 14494doc [01:01, 241.07doc/s]
FR days: 14611doc [01:02, 231.82doc/s]
FR days: 14776doc [01:02, 216.22doc/s]
FR days: 14897doc [01:03, 220.91doc/s]
FR days: 15021doc [01:04, 214.43doc/s]
FR days: 15149doc [01:04, 222.66doc/s]
FR days: 15285doc [01:05, 241.45doc/s]
FR days: 15416doc [01:05, 227.07doc/s]
FR days: 15547doc [01:06, 229.91doc/s]
FR days: 15704doc [01:06, 249.78doc/s]
FR days: 15876doc [01:07, 283.98doc/s]
FR days: 15998doc [01:07, 248.02doc/s]
FR days: 16129doc [01:08, 228.30doc/s]
FR days: 16285doc [01:09, 253.71doc/s]
FR days: 16401doc [01:09, 271.06doc/s]
FR days: 16465doc [01:09, 246.12doc/s]
FR days: 16582doc [01:10, 242.46doc/s]
FR days: 16700doc [01:10, 251.57doc/s]
FR days: 16829doc [01:11, 277.46doc/s]
FR days: 16919doc [01:11, 263.67doc/s]
FR days: 17024doc [01:12, 229.80doc/s]
FR days: 17156doc [01:12, 220.24doc/s]
FR days: 17299doc [01:13, 222.80doc/s]
FR days: 17452doc [01:13, 245.74doc/s]
FR days: 17580doc [01:14, 266.87doc/s]
FR days: 17677doc [01:14, 253.12doc/s]
FR days: 17788doc [01:15, 211.71doc/s]
FR days: 17916doc [01:16, 219.21doc/s]
FR days: 18039doc [01:16, 234.05doc/s]
FR days: 18166doc [01:16, 250.24doc/s]
FR days: 18294doc [01:17, 245.04doc/s]
FR days: 18434doc [01:18, 208.48doc/s]
FR days: 18557doc [01:18, 219.21doc/s]
FR days: 18670doc [01:19, 225.69doc/s]
FR days: 18787doc [01:19, 236.41doc/s]
FR days: 18928doc [01:20, 262.34doc/s]
FR days: 19071doc [01:20, 278.09doc/s]
FR days: 19176doc [01:20, 270.51doc/s]
FR days: 19298doc [01:21, 239.65doc/s]
FR days: 19435doc [01:22, 268.77doc/s]
FR days: 19527doc [01:22, 228.91doc/s]
FR days: 19694doc [01:23, 213.93doc/s]
FR days: 19831doc [01:23, 226.10doc/s]
FR days: 19969doc [01:24, 236.39doc/s]
FR days: 20090doc [01:24, 243.42doc/s]
FR days: 20184doc [01:25, 231.81doc/s]
FR days: 20324doc [01:26, 212.24doc/s]
FR days: 20413doc [01:26, 204.60doc/s]
FR days: 20560doc [01:27, 241.26doc/s]
FR days: 20667doc [01:27, 243.49doc/s]
FR days: 20790doc [01:27, 252.81doc/s]
FR days: 20921doc [01:28, 210.70doc/s]
FR days: 21033doc [01:29, 229.20doc/s]
FR days: 21137doc [01:29, 236.84doc/s]
FR days: 21280doc [01:30, 257.20doc/s]
FR days: 21405doc [01:30, 264.21doc/s]
FR days: 21508doc [01:31, 229.74doc/s]
FR days: 21626doc [01:31, 227.41doc/s]
FR days: 21732doc [01:32, 232.33doc/s]
FR days: 21836doc [01:32, 234.86doc/s]
FR days: 21970doc [01:33, 236.02doc/s]
FR days: 22094doc [01:33, 251.10doc/s]
FR days: 22189doc [01:33, 245.22doc/s]
FR days: 22300doc [01:34, 249.71doc/s]
FR days: 22420doc [01:34, 225.20doc/s]
FR days: 22517doc [01:35, 194.94doc/s]
FR days: 22645doc [01:36, 214.35doc/s]
FR days: 22776doc [01:36, 235.74doc/s]
FR days: 22919doc [01:37, 257.63doc/s]
FR days: 23042doc [01:37, 260.23doc/s]
FR days: 23176doc [01:38, 242.20doc/s]
FR days: 23322doc [01:38, 242.30doc/s]
FR days: 23463doc [01:39, 229.79doc/s]
FR days: 23619doc [01:39, 252.12doc/s]
FR days: 23772doc [01:40, 300.42doc/s]
FR days: 23806doc [01:40, 262.50doc/s]
FR days: 23833doc [01:41, 191.45doc/s]
FR days: 23854doc [01:41, 170.50doc/s]
FR days: 23871doc [01:42, 90.43doc/s] 
FR days: 23884doc [01:42, 84.86doc/s]
FR days: 23895doc [01:42, 78.38doc/s]
FR days: 23904doc [01:42, 69.82doc/s]
FR days: 23914doc [01:43, 50.94doc/s]
FR days: 23938doc [01:44, 48.76doc/s]
FR days: 24156doc [01:44, 176.72doc/s]
FR days: 24318doc [01:45, 224.85doc/s]
FR days: 24462doc [01:45, 209.58doc/s]
FR days: 24670doc [01:46, 234.21doc/s]
FR days: 24824doc [01:47, 225.03doc/s]
FR days: 25024doc [01:47, 255.97doc/s]
FR days: 25196doc [01:48, 269.63doc/s]
FR days: 25403doc [01:48, 302.29doc/s]
FR days: 25554doc [01:50, 225.86doc/s]
FR days: 25787doc [01:50, 283.41doc/s]
FR days: 25911doc [01:51, 275.72doc/s]
FR days: 26019doc [01:51, 272.20doc/s]
FR days: 26139doc [01:52, 250.76doc/s]
FR days: 26273doc [01:52, 215.91doc/s]
FR days: 26426doc [01:53, 226.43doc/s]
FR days: 26559doc [01:53, 240.98doc/s]
FR days: 26679doc [01:54, 246.80doc/s]
FR days: 26813doc [01:55, 235.40doc/s]
FR days: 26929doc [01:55, 238.42doc/s]
FR days: 27071doc [01:55, 260.33doc/s]
FR days: 27213doc [01:56, 276.18doc/s]
FR days: 27331doc [01:56, 280.73doc/s]
FR days: 27448doc [01:57, 266.40doc/s]
FR days: 27581doc [01:57, 281.31doc/s]
FR days: 27696doc [01:58, 248.03doc/s]
FR days: 27841doc [01:59, 205.37doc/s]
FR days: 28011doc [02:00, 193.92doc/s]
FR days: 28127doc [02:00, 195.35doc/s]
FR days: 28245doc [02:01, 214.56doc/s]
FR days: 28340doc [02:01, 226.21doc/s]
FR days: 28395doc [02:02, 197.87doc/s]
FR days: 28507doc [02:02, 182.51doc/s]
FR days: 28643doc [02:03, 194.34doc/s]
FR days: 28754doc [02:03, 214.17doc/s]
FR days: 28866doc [02:04, 217.20doc/s]
FR days: 28958doc [02:04, 233.36doc/s]
FR days: 29008doc [02:05, 161.25doc/s]
FR days: 29109doc [02:06, 152.44doc/s]
FR days: 29242doc [02:06, 193.45doc/s]
FR days: 29360doc [02:06, 209.08doc/s]
FR days: 29469doc [02:07, 207.72doc/s]
FR days: 29603doc [02:07, 232.97doc/s]
FR days: 29746doc [02:08, 232.28doc/s]
FR days: 29903doc [02:09, 222.80doc/s]
FR days: 30079doc [02:09, 238.73doc/s]
FR days: 30289doc [02:10, 263.90doc/s]
FR days: 30416doc [02:11, 248.18doc/s]
FR days: 30513doc [02:11, 232.22doc/s]
[2026-02-22 22:36:42] [2013] INFO: Total 2013 docs fetched (PRORULE + NOTICE + RULE): 30513
[2026-02-22 22:36:42] [2013] INFO: ============================================================
[2026-02-22 22:36:42] [2013] INFO: STAGE 1: FR DETAIL ENRICHMENT
[2026-02-22 22:36:42] [2013] INFO: ============================================================
[2026-02-22 22:36:42] [2013] INFO: Using 3 workers with 0.5s rate limit

Stage 1: FR details:   0%|          | 0/30513 [00:00<?, ?doc/s]
Stage 1: FR details:   0%|          | 2/30513 [00:00<35:41, 14.25doc/s]
Stage 1: FR details:   0%|          | 4/30513 [00:00<1:24:29,  6.02doc/s]
Stage 1: FR details:   0%|          | 6/30513 [00:00<1:16:28,  6.65doc/s]
Stage 1: FR details:   0%|          | 7/30513 [00:01<1:31:12,  5.57doc/s]
Stage 1: FR details:   0%|          | 9/30513 [00:01<1:20:34,  6.31doc/s]
Stage 1: FR details:   0%|          | 10/30513 [00:01<1:33:00,  5.47doc/s]
Stage 1: FR details:   0%|          | 12/30513 [00:01<1:22:54,  6.13doc/s]
Stage 1: FR details:   0%|          | 13/30513 [00:02<1:36:10,  5.29doc/s]
Stage 1: FR details:   0%|          | 14/30513 [00:02<1:35:37,  5.32doc/s]
Stage 1: FR details:   0%|          | 15/30513 [00:02<1:36:27,  5.27doc/s]
Stage 1: FR details:   0%|          | 16/30513 [00:02<1:37:32,  5.21doc/s]
Stage 1: FR details:   0%|          | 17/30513 [00:02<1:30:19,  5.63doc/s]
Stage 1: FR details:   0%|          | 18/30513 [00:03<1:32:26,  5.50doc/s]
Stage 1: FR details:   0%|          | 19/30513 [00:03<1:34:42,  5.37doc/s]
Stage 1: FR details:   0%|          | 20/30513 [00:03<1:26:21,  5.89doc/s]
Stage 1: FR details:   0%|          | 21/30513 [00:03<1:31:32,  5.55doc/s]
Stage 1: FR details:   0%|          | 22/30513 [00:03<1:33:35,  5.43doc/s]
Stage 1: FR details:   0%|          | 23/30513 [00:03<1:25:49,  5.92doc/s]
Stage 1: FR details:   0%|          | 24/30513 [00:04<1:30:59,  5.58doc/s]
Stage 1: FR details:   0%|          | 25/30513 [00:04<1:32:56,  5.47doc/s]
Stage 1: FR details:   0%|          | 26/30513 [00:04<1:25:36,  5.94doc/s]
Stage 1: FR details:   0%|          | 27/30513 [00:04<1:30:39,  5.60doc/s]
Stage 1: FR details:   0%|          | 28/30513 [00:04<1:32:39,  5.48doc/s]
Stage 1: FR details:   0%|          | 29/30513 [00:05<1:35:06,  5.34doc/s]
Stage 1: FR details:   0%|          | 30/30513 [00:05<1:27:20,  5.82doc/s]
Stage 1: FR details:   0%|          | 31/30513 [00:05<1:30:56,  5.59doc/s]
Stage 1: FR details:   0%|          | 32/30513 [00:05<1:34:30,  5.38doc/s]
Stage 1: FR details:   0%|          | 33/30513 [00:05<1:25:47,  5.92doc/s]
Stage 1: FR details:   0%|          | 34/30513 [00:05<1:30:08,  5.64doc/s]
Stage 1: FR details:   0%|          | 35/30513 [00:06<1:46:37,  4.76doc/s]
Stage 1: FR details:   0%|          | 37/30513 [00:06<1:26:16,  5.89doc/s]
Stage 1: FR details:   0%|          | 38/30513 [00:06<1:40:18,  5.06doc/s]
Stage 1: FR details:   0%|          | 39/30513 [00:06<1:42:45,  4.94doc/s]
Stage 1: FR details:   0%|          | 40/30513 [00:07<1:40:38,  5.05doc/s]
Stage 1: FR details:   0%|          | 41/30513 [00:07<1:40:42,  5.04doc/s]
Stage 1: FR details:   0%|          | 42/30513 [00:07<1:41:02,  5.03doc/s]
Stage 1: FR details:   0%|          | 43/30513 [00:07<1:32:09,  5.51doc/s]
Stage 1: FR details:   0%|          | 44/30513 [00:07<1:33:09,  5.45doc/s]
Stage 1: FR details:   0%|          | 45/30513 [00:08<1:36:30,  5.26doc/s]
Stage 1: FR details:   0%|          | 46/30513 [00:08<1:29:02,  5.70doc/s]
Stage 1: FR details:   0%|          | 47/30513 [00:08<1:32:35,  5.48doc/s]
Stage 1: FR details:   0%|          | 48/30513 [00:08<1:33:51,  5.41doc/s]
Stage 1: FR details:   0%|          | 49/30513 [00:08<1:36:08,  5.28doc/s]
Stage 1: FR details:   0%|          | 50/30513 [00:08<1:28:09,  5.76doc/s]
Stage 1: FR details:   0%|          | 51/30513 [00:09<1:30:40,  5.60doc/s]
Stage 1: FR details:   0%|          | 52/30513 [00:09<1:35:12,  5.33doc/s]
Stage 1: FR details:   0%|          | 53/30513 [00:09<1:26:16,  5.88doc/s]
Stage 1: FR details:   0%|          | 54/30513 [00:09<1:31:01,  5.58doc/s]
Stage 1: FR details:   0%|          | 55/30513 [00:09<1:33:55,  5.40doc/s]
Stage 1: FR details:   0%|          | 56/30513 [00:10<1:24:50,  5.98doc/s]
Stage 1: FR details:   0%|          | 57/30513 [00:10<1:31:24,  5.55doc/s]
Stage 1: FR details:   0%|          | 58/30513 [00:10<1:34:01,  5.40doc/s]
Stage 1: FR details:   0%|          | 59/30513 [00:10<1:24:26,  6.01doc/s]
Stage 1: FR details:   0%|          | 60/30513 [00:10<1:31:04,  5.57doc/s]
Stage 1: FR details:   0%|          | 61/30513 [00:10<1:34:33,  5.37doc/s]
Stage 1: FR details:   0%|          | 62/30513 [00:11<1:23:50,  6.05doc/s]
Stage 1: FR details:   0%|          | 63/30513 [00:11<1:31:22,  5.55doc/s]
Stage 1: FR details:   0%|          | 64/30513 [00:11<1:34:04,  5.39doc/s]
Stage 1: FR details:   0%|          | 65/30513 [00:11<1:24:10,  6.03doc/s]
Stage 1: FR details:   0%|          | 66/30513 [00:11<1:31:01,  5.57doc/s]
Stage 1: FR details:   0%|          | 67/30513 [00:12<1:33:55,  5.40doc/s]
Stage 1: FR details:   0%|          | 68/30513 [00:12<1:44:35,  4.85doc/s]
Stage 1: FR details:   0%|          | 70/30513 [00:12<1:29:09,  5.69doc/s]
Stage 1: FR details:   0%|          | 71/30513 [00:12<1:38:01,  5.18doc/s]
Stage 1: FR details:   0%|          | 72/30513 [00:13<1:39:00,  5.12doc/s]
Stage 1: FR details:   0%|          | 73/30513 [00:13<1:39:57,  5.08doc/s]
Stage 1: FR details:   0%|          | 74/30513 [00:13<1:40:39,  5.04doc/s]
Stage 1: FR details:   0%|          | 75/30513 [00:13<1:30:36,  5.60doc/s]
Stage 1: FR details:   0%|          | 76/30513 [00:13<1:33:24,  5.43doc/s]
Stage 1: FR details:   0%|          | 77/30513 [00:13<1:35:46,  5.30doc/s]
Stage 1: FR details:   0%|          | 78/30513 [00:14<1:27:02,  5.83doc/s]
Stage 1: FR details:   0%|          | 79/30513 [00:14<1:32:00,  5.51doc/s]
Stage 1: FR details:   0%|          | 80/30513 [00:14<1:34:27,  5.37doc/s]
Stage 1: FR details:   0%|          | 81/30513 [00:14<1:25:26,  5.94doc/s]
Stage 1: FR details:   0%|          | 82/30513 [00:14<1:31:39,  5.53doc/s]
Stage 1: FR details:   0%|          | 83/30513 [00:15<1:33:54,  5.40doc/s]
Stage 1: FR details:   0%|          | 84/30513 [00:15<1:26:20,  5.87doc/s]
Stage 1: FR details:   0%|          | 85/30513 [00:15<1:31:01,  5.57doc/s]
Stage 1: FR details:   0%|          | 86/30513 [00:15<1:34:36,  5.36doc/s]
Stage 1: FR details:   0%|          | 87/30513 [00:15<1:24:44,  5.98doc/s]
Stage 1: FR details:   0%|          | 88/30513 [00:15<1:29:43,  5.65doc/s]
Stage 1: FR details:   0%|          | 89/30513 [00:16<1:35:28,  5.31doc/s]
Stage 1: FR details:   0%|          | 90/30513 [00:16<1:24:32,  6.00doc/s]
Stage 1: FR details:   0%|          | 91/30513 [00:16<1:29:49,  5.64doc/s]
Stage 1: FR details:   0%|          | 92/30513 [00:16<1:35:01,  5.34doc/s]
Stage 1: FR details:   0%|          | 93/30513 [00:16<1:36:48,  5.24doc/s]
Stage 1: FR details:   0%|          | 94/30513 [00:16<1:25:18,  5.94doc/s]
Stage 1: FR details:   0%|          | 95/30513 [00:17<1:32:45,  5.47doc/s]
Stage 1: FR details:   0%|          | 96/30513 [00:17<1:33:58,  5.39doc/s]
Stage 1: FR details:   0%|          | 97/30513 [00:17<1:24:10,  6.02doc/s]
Stage 1: FR details:   0%|          | 98/30513 [00:17<1:32:31,  5.48doc/s]
Stage 1: FR details:   0%|          | 99/30513 [00:17<1:33:38,  5.41doc/s]
Stage 1: FR details:   0%|          | 100/30513 [00:17<1:23:38,  6.06doc/s]
Stage 1: FR details:   0%|          | 101/30513 [00:18<1:32:08,  5.50doc/s]
Stage 1: FR details:   0%|          | 102/30513 [00:18<1:34:05,  5.39doc/s]
Stage 1: FR details:   0%|          | 103/30513 [00:18<1:34:55,  5.34doc/s]
Stage 1: FR details:   0%|          | 104/30513 [00:18<1:28:24,  5.73doc/s]
Stage 1: FR details:   0%|          | 105/30513 [00:18<1:31:12,  5.56doc/s]
Stage 1: FR details:   0%|          | 106/30513 [00:19<1:32:17,  5.49doc/s]
Stage 1: FR details:   0%|          | 107/30513 [00:19<1:27:15,  5.81doc/s]
Stage 1: FR details:   0%|          | 108/30513 [00:19<1:32:28,  5.48doc/s]
Stage 1: FR details:   0%|          | 109/30513 [00:19<1:32:17,  5.49doc/s]
Stage 1: FR details:   0%|          | 110/30513 [00:19<1:39:57,  5.07doc/s]
Stage 1: FR details:   0%|          | 111/30513 [00:19<1:26:52,  5.83doc/s]
Stage 1: FR details:   0%|          | 112/30513 [00:20<1:28:23,  5.73doc/s]
Stage 1: FR details:   0%|          | 113/30513 [00:20<1:37:19,  5.21doc/s]
Stage 1: FR details:   0%|          | 114/30513 [00:20<1:25:16,  5.94doc/s]
Stage 1: FR details:   0%|          | 115/30513 [00:20<1:29:33,  5.66doc/s]
Stage 1: FR details:   0%|          | 116/30513 [00:20<1:35:47,  5.29doc/s]
Stage 1: FR details:   0%|          | 117/30513 [00:21<1:25:33,  5.92doc/s]
Stage 1: FR details:   0%|          | 118/30513 [00:21<1:28:40,  5.71doc/s]
Stage 1: FR details:   0%|          | 119/30513 [00:21<1:34:39,  5.35doc/s]
Stage 1: FR details:   0%|          | 120/30513 [00:21<1:25:06,  5.95doc/s]
Stage 1: FR details:   0%|          | 121/30513 [00:21<1:28:15,  5.74doc/s]
Stage 1: FR details:   0%|          | 122/30513 [00:21<1:35:34,  5.30doc/s]
Stage 1: FR details:   0%|          | 123/30513 [00:22<1:24:40,  5.98doc/s]
Stage 1: FR details:   0%|          | 124/30513 [00:22<1:27:12,  5.81doc/s]
Stage 1: FR details:   0%|          | 125/30513 [00:22<1:36:00,  5.28doc/s]
Stage 1: FR details:   0%|          | 126/30513 [00:22<1:24:27,  6.00doc/s]
Stage 1: FR details:   0%|          | 127/30513 [00:22<1:38:50,  5.12doc/s]
Stage 1: FR details:   0%|          | 128/30513 [00:23<1:32:43,  5.46doc/s]
Stage 1: FR details:   0%|          | 129/30513 [00:23<1:22:43,  6.12doc/s]
Stage 1: FR details:   0%|          | 130/30513 [00:23<1:36:30,  5.25doc/s]
Stage 1: FR details:   0%|          | 131/30513 [00:23<1:30:52,  5.57doc/s]
Stage 1: FR details:   0%|          | 132/30513 [00:23<1:34:34,  5.35doc/s]
Stage 1: FR details:   0%|          | 133/30513 [00:23<1:36:14,  5.26doc/s]
Stage 1: FR details:   0%|          | 134/30513 [00:24<1:39:34,  5.09doc/s]
Stage 1: FR details:   0%|          | 135/30513 [00:24<1:27:55,  5.76doc/s]
Stage 1: FR details:   0%|          | 136/30513 [00:24<1:31:18,  5.55doc/s]
Stage 1: FR details:   0%|          | 137/30513 [00:24<1:36:38,  5.24doc/s]
Stage 1: FR details:   0%|          | 138/30513 [00:24<1:25:24,  5.93doc/s]
Stage 1: FR details:   0%|          | 139/30513 [00:25<1:29:30,  5.66doc/s]
Stage 1: FR details:   0%|          | 140/30513 [00:25<1:35:51,  5.28doc/s]
Stage 1: FR details:   0%|          | 141/30513 [00:25<1:25:07,  5.95doc/s]
Stage 1: FR details:   0%|          | 142/30513 [00:25<1:28:17,  5.73doc/s]
Stage 1: FR details:   0%|          | 143/30513 [00:25<1:35:50,  5.28doc/s]
Stage 1: FR details:   0%|          | 144/30513 [00:25<1:25:48,  5.90doc/s]
Stage 1: FR details:   0%|          | 145/30513 [00:26<1:42:20,  4.95doc/s]
Stage 1: FR details:   0%|          | 146/30513 [00:26<1:39:27,  5.09doc/s]
Stage 1: FR details:   0%|          | 148/30513 [00:26<1:33:51,  5.39doc/s]
Stage 1: FR details:   0%|          | 149/30513 [00:26<1:35:56,  5.28doc/s]
Stage 1: FR details:   0%|          | 151/30513 [00:27<1:30:44,  5.58doc/s]
Stage 1: FR details:   0%|          | 152/30513 [00:27<1:39:32,  5.08doc/s]
Stage 1: FR details:   1%|          | 153/30513 [00:27<1:32:05,  5.49doc/s]
Stage 1: FR details:   1%|          | 154/30513 [00:27<1:35:15,  5.31doc/s]
Stage 1: FR details:   1%|          | 155/30513 [00:28<1:38:50,  5.12doc/s]
Stage 1: FR details:   1%|          | 156/30513 [00:28<1:29:03,  5.68doc/s]
Stage 1: FR details:   1%|          | 157/30513 [00:28<1:30:29,  5.59doc/s]
Stage 1: FR details:   1%|          | 158/30513 [00:28<1:36:14,  5.26doc/s]
Stage 1: FR details:   1%|          | 159/30513 [00:28<1:27:21,  5.79doc/s]
Stage 1: FR details:   1%|          | 160/30513 [00:28<1:31:27,  5.53doc/s]
Stage 1: FR details:   1%|          | 161/30513 [00:29<1:34:33,  5.35doc/s]
Stage 1: FR details:   1%|          | 162/30513 [00:29<1:25:14,  5.93doc/s]
Stage 1: FR details:   1%|          | 163/30513 [00:29<1:30:27,  5.59doc/s]
Stage 1: FR details:   1%|          | 164/30513 [00:29<1:33:40,  5.40doc/s]
Stage 1: FR details:   1%|          | 165/30513 [00:29<1:35:48,  5.28doc/s]
Stage 1: FR details:   1%|          | 166/30513 [00:29<1:27:03,  5.81doc/s]
Stage 1: FR details:   1%|          | 167/30513 [00:30<1:30:55,  5.56doc/s]
